SelId,Navn,Tlf,Email
1,Boligkontoret Århus,87393939,[email]
2,Østjysk Boligadministration,86156688,[email]
3,AL2bolig,87459191,[email]
4,Boligforeningen 10. marts 1943,86211255,[email]
5,Brabrand Boligforening,89317171,[email]
6,Boligforeningen Ringgården,88303050,[email]
7,AlmenBo-Aarhus,89382000,[email]
8,Beder-Malling Boligforening,70279797,[email]
9,Boligforeningen Århus Omegn,,[email]
10,Alboa,87406700,[email]
11,Arbejdernes Andels Boligforening,89313131,[email]
